        0x03,0x03,0x03,0x03,0x04,0x05,0x04,0x04,
        0x02,0x03,0x03,0x04,0x04,0x05,0x04,0x04,
        0x02,0x03,0x03,0x04,0x05,0x04,0x04,0x04,
        0x02,0x03,0x03,0x04,0x05,0x04,0x04,0x04,
        0x02,0x03,0x03,0x04,0x05,0x04,0x04,0x04,
        0x02,0x03,0x03,0x04,0x05,0x04,0x03,0x04,
        0x02,0x03,0x03,0x04,0x05,0x04,0x03,0x04,

        /*cell = 00b0*/
        0x04,0x05,0x05,0x05,0x07,0x07,0x06,0x06,
        0x04,0x05,0x05,0x05,0x07,0x07,0x07,0x06,
        0x04,0x05,0x05,0x07,0x07,0x07,0x07,0x06,
        0x04,0x05,0x05,0x07,0x07,0x07,0x07,0x07,
        0x04,0x05,0x05,0x07,0x07,0x07,0x07,0x07,
        0x05,0x05,0x05,0x07,0x07,0x07,0x05,0x07,
        0x05,0x05,0x05,0x07,0x07,0x07,0x07,0x05,
        0x05,0x05,0x05,0x05,0x07,0x07,0x07,0x07,

        /*cell = 00b1*/
        0x06,0x06,0x07,0x07,0x06,0x07,0x04,0x07,
        0x07,0x07,0x07,0x07,0x06,0x07,0x04,0x07,
        0x07,0x07,0x07,0x05,0x06,0x07,0x04,0x07,
        0x07,0x07,0x05,0x07,0x06,0x07,0x04,0x07,
        0x07,0x07,0x06,0x06,0x06,0x05,0x04,0x05,
        0x07,0x06,0x05,0x06,0x06,0x07,0x05,0x05,
        0x07,0x06,0x06,0x07,0x07,0x07,0x05,0x05,
        0x07,0x07,0x06,0x07,0x07,0x07,0x07,0x05,

        /*cell = 00b2*/
        0x05,0x05,0x07,0x07,0x05,0x05,0x04,0x03,
        0x04,0x05,0x07,0x07,0x05,0x05,0x04,0x04,
        0x04,0x05,0x07,0x07,0x05,0x05,0x03,0x04,
        0x04,0x05,0x05,0x07,0x05,0x04,0x04,0x03,
        0x04,0x04,0x05,0x07,0x04,0x05,0x03,0x03,
        0x04,0x03,0x05,0x05,0x04,0x03,0x04,0x03,
        0x04,0x03,0x05,0x04,0x04,0x03,0x03,0x04,
        0x04,0x03,0x04,0x05,0x04,0x03,0x03,0x03,

        /*cell = 00b3*/
        0x03,0x04,0x05,0x04,0x04,0x04,0x03,0x03,
        0x03,0x04,0x04,0x04,0x04,0x03,0x03,0x04,
        0x04,0x04,0x03,0x03,0x03,0x03,0x04,0x03,
        0x04,0x04,0x04,0x03,0x02,0x03,0x03,0x03,
        0x03,0x04,0x04,0x04,0x03,0x02,0x02,0x02,
        0x03,0x03,0x03,0x04,0x04,0x03,0x02,0x02,
        0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x02,
        0x02,0x03,0x02,0x03,0x03,0x02,0x02,0x02,

        /*cell = 00b4*/
        0x03,0x03,0x02,0x02,0x02,0x02,0x03,0x00,
        0x03,0x03,0x02,0x02,0x02,0x03,0x00,0x00,
        0x03,0x02,0x02,0x02,0x02,0x03,0x00,0x00,
        0x02,0x02,0x02,0x02,0x02,0x03,0x00,0x00,
        0x02,0x02,0x02,0x02,0x03,0x00,0x00,0x00,
        0x02,0x02,0x02,0x03,0x00,0x00,0x00,0x00,
        0x02,0x02,0x02,0x03,0x00,0x0c,0x0c,0x0c,
        0x0f,0x02,0x03,0x0b,0x0c,0x0a,0x0a,0x00,

        /*cell = 00b5*/
        0x00,0x00,0x00,0x00,0x00,0x0c,0x0a,0x0a,
        0x00,0x00,0x00,0x0e,0x0b,0x0b,0x0c,0x0c,
        0x00,0x00,0x00,0x00,0x0e,0x0f,0x0f,0x0b,
        0x00,0x00,0x00,0x00,0x00,0x0e,0x0e,0x0f,
        0x00,0x00,0x0b,0x00,0x00,0x00,0x0e,0x0e,
        0x00,0x0b,0x0b,0x0b,0x00,0x0b,0x0e,0x0e,
        0x00,0x0b,0x0a,0x0c,0x0b,0x0e,0x0e,0x0e,
        0x0e,0x0b,0x0a,0x0c,0x0b,0x0b,0x0b,0x0e,

        /*cell = 00b6*/
        0x0a,0x0a,0x0c,0x00,0x00,0x00,0x00,0x00,
        0x0a,0x0a,0x0a,0x0c,0x0c,0x00,0x00,0x0b,
        0x0c,0x0c,0x0c,0x0c,0x0b,0x0b,0x0b,0x0b,
        0x0f,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,
        0x0e,0x0f,0x0f,0x0b,0x0e,0x0e,0x0b,0x0c,
        0x0e,0x0e,0x0e,0x0e,0x0b,0x0b,0x0b,0x0b,
        0x0e,0x0e,0x0b,0x0b,0x0c,0x0c,0x0b,0x0c,
        0x0e,0x0b,0x0b,0x0a,0x0c,0x0b,0x0b,0x0c,

        /*cell = 00b7*/
        0x0b,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,
        0x0b,0x0e,0x0b,0x0b,0x0b,0x0b,0x0e,0x0e,
        0x0e,0x0b,0x0c,0x0c,0x0b,0x0e,0x0e,0x0b,
        0x0b,0x0c,0x0c,0x0b,0x0e,0x0b,0x0b,0x0b,
        0x0b,0x0c,0x0c,0x0e,0x0b,0x0b,0x0b,0x0b,
        0x0c,0x0c,0x0b,0x0e,0x0b,0x0b,0x0b,0x0b,
        0x0c,0x0b,0x0e,0x0b,0x0b,0x0b,0x0b,0x0e,
        0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0e,0x0e,

        /*cell = 00b8*/
        0x0c,0x0c,0x09,0x0e,0x0e,0x0e,0x0e,0x0b,
        0x0c,0x0c,0x0c,0x09,0x0e,0x0e,0x0e,0x0e,
        0x0f,0x0c,0x0c,0x0c,0x0c,0x0e,0x0e,0x0e,
        0x0e,0x0e,0x0c,0x0b,0x09,0x0e,0x0e,0x0e,
        0x0e,0x0e,0x0e,0x0a,0x0f,0x09,0x0e,0x0e,
        0x0e,0x0e,0x0e,0x0a,0x0b,0x0f,0x0f,0x0e,
        0x0e,0x0e,0x0e,0x0b,0x0a,0x0a,0x0f,0x0f,
        0x0e,0x0e,0x0e,0x0e,0x0b,0x0a,0x0a,0x0f,

        /*cell = 00b9*/
        0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0b,
        0x0e,0x0e,0x0e,0x0e,0x0b,0x0b,0x0b,0x0b,
        0x0e,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,
        0x0e,0x0e,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,
        0x0e,0x0e,0x0e,0x0f,0x0b,0x0b,0x0b,0x0b,
        0x0e,0x0e,0x0e,0x0e,0x0e,0x0b,0x0b,0x0b,
        0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0e,0x0b,
        0x0e,0x0f,0x0f,0x0f,0x0f,0x0b,0x0b,0x0b,

        /*cell = 00ba*/
        0x0b,0x0b,0x0b,0x0a,0x09,0x05,0x05,0x09,
        0x0b,0x0b,0x0b,0x0b,0x0a,0x0a,0x09,0x09,
        0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0a,0x0a,
        0x0b,0x0b,0x0b,0x0b,0x0b,0x0a,0x0a,0x0a,
        0x0b,0x0b,0x0b,0x0b,0x0a,0x0a,0x0a,0x0a,
        0x0b,0x0b,0x0b,0x0a,0x0a,0x0a,0x0a,0x08,
        0x0b,0x0b,0x0b,0x0b,0x0a,0x0a,0x08,0x08,
        0x0b,0x0b,0x0b,0x0a,0x0a,0x08,0x09,0x0a,

        /*cell = 00bb*/
        0x0a,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0a,
        0x0b,0x0b,0x0b,0x0b,0x0b,0x0a,0x0a,0x0a,
        0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,
        0x0a,0x0a,0x0a,0x08,0x08,0x08,0x08,0x0a,
        0x08,0x08,0x08,0x08,0x08,0x08,0x0a,0x0a,
        0x08,0x08,0x08,0x0a,0x0a,0x0a,0x0a,0x0b,
        0x08,0x08,0x08,0x08,0x0a,0x0a,0x0a,0x0e,
        0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0e,

        /*cell = 00bc*/
        0x0a,0x0a,0x02,0x02,0x02,0x01,0x01,0x02,
        0x0a,0x0e,0x02,0x02,0x02,0x01,0x01,0x02,
        0x0a,0x0e,0x02,0x02,0x02,0x01,0x01,0x02,
        0x0a,0x02,0x02,0x02,0x02,0x02,0x01,0x02,
        0x0e,0x02,0x02,0x02,0x02,0x02,0x01,0x02,
        0x0e,0x02,0x01,0x02,0x03,0x02,0x01,0x01,
        0x02,0x01,0x02,0x02,0x03,0x02,0x01,0x01,
        0x02,0x02,0x02,0x02,0x03,0x03,0x02,0x01,

        /*cell = 00bd*/
        0x02,0x03,0x03,0x04,0x05,0x04,0x03,0x04,
        0x02,0x03,0x03,0x04,0x04,0x04,0x03,0x04,
        0x02,0x03,0x03,0x04,0x04,0x04,0x03,0x04,
        0x02,0x02,0x03,0x04,0x04,0x04,0x03,0x04,
        0x02,0x02,0x03,0x03,0x04,0x03,0x03,0x04,
        0x02,0x02,0x02,0x03,0x04,0x03,0x03,0x04,
        0x02,0x02,0x02,0x03,0x04,0x03,0x03,0x04,
        0x02,0x02,0x03,0x03,0x04,0x03,0x03,0x03,

        /*cell = 00be*/
        0x05,0x05,0x05,0x07,0x07,0x07,0x07,0x06,
        0x04,0x05,0x05,0x05,0x07,0x07,0x07,0x07,
        0x04,0x05,0x05,0x05,0x07,0x07,0x07,0x05,
        0x04,0x05,0x05,0x05,0x07,0x07,0x07,0x07,
        0x04,0x05,0x05,0x05,0x05,0x07,0x05,0x07,
        0x04,0x04,0x05,0x05,0x07,0x07,0x05,0x07,
        0x04,0x04,0x05,0x05,0x07,0x05,0x07,0x07,
        0x04,0x04,0x05,0x05,0x07,0x07,0x07,0x06,

        /*cell = 00bf*/
        0x07,0x06,0x07,0x07,0x07,0x07,0x07,0x05,
        0x07,0x05,0x07,0x07,0x05,0x07,0x07,0x05,
        0x07,0x06,0x07,0x05,0x06,0x06,0x07,0x05,
        0x07,0x07,0x05,0x06,0x06,0x07,0x07,0x05,
        0x05,0x07,0x06,0x06,0x05,0x05,0x07,0x07,
        0x07,0x07,0x07,0x06,0x06,0x06,0x07,0x07,
        0x07,0x07,0x06,0x06,0x06,0x05,0x07,0x06,
        0x06,0x06,0x06,0x06,0x06,0x06,0x05,0x07,

        /*cell = 00c0*/
        0x05,0x04,0x04,0x05,0x04,0x03,0x03,0x02,
        0x04,0x05,0x03,0x04,0x04,0x03,0x03,0x02,
        0x04,0x05,0x03,0x03,0x04,0x04,0x03,0x02,
        0x04,0x05,0x03,0x03,0x03,0x04,0x03,0x02,
        0x04,0x05,0x04,0x02,0x03,0x03,0x03,0x03,
        0x05,0x04,0x04,0x03,0x02,0x02,0x03,0x03,
        0x05,0x04,0x05,0x03,0x03,0x02,0x02,0x02,
        0x05,0x05,0x05,0x04,0x03,0x03,0x02,0x02,

        /*cell = 00c1*/
        0x03,0x02,0x02,0x02,0x02,0x02,0x02,0x02,
        0x02,0x03,0x02,0x02,0x02,0x02,0x02,0x0b,
        0x01,0x02,0x03,0x03,0x02,0x02,0x0f,0x02,
        0x01,0x01,0x01,0x02,0x02,0x02,0x02,0x02,
        0x02,0x02,0x01,0x01,0x01,0x02,0x02,0x0f,
        0x02,0x02,0x02,0x02,0x02,0x0f,0x0f,0x01,
        0x03,0x03,0x02,0x0b,0x0f,0x02,0x01,0x0b,
        0x02,0x02,0x02,0x02,0x02,0x01,0x0b,0x0a,

        /*cell = 00c2*/
        0x0b,0x02,0x0b,0x0b,0x0b,0x0b,0x0c,0x00,
        0x02,0x02,0x0b,0x0b,0x0b,0x0b,0x00,0x00,
        0x02,0x03,0x0b,0x0b,0x0b,0x00,0x00,0x0b,
        0x01,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,
        0x01,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,
        0x0b,0x09,0x09,0x0b,0x0b,0x0b,0x0b,0x0b,
        0x09,0x08,0x0d,0x09,0x09,0x0b,0x0b,0x0b,
        0x08,0x0d,0x0d,0x0d,0x0d,0x09,0x0b,0x0b,

        /*cell = 00c3*/
        0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x0a,
        0x0c,0x08,0x0c,0x00,0x0c,0x08,0x08,0x08,
        0x0b,0x0b,0x0a,0x0c,0x0a,0x0a,0x08,0x0c,
        0x0b,0x0b,0x0b,0x0b,0x0c,0x08,0x0c,0x00,
        0x0b,0x0b,0x0b,0x0b,0x0b,0x0c,0x0a,0x0c,
        0x00,0x00,0x0b,0x0b,0x0b,0x0b,0x0b,0x0c,
        0x0b,0x00,0x00,0x00,0x0b,0x0b,0x0b,0x0c,
        0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,

        /*cell = 00c4*/
        0x0b,0x0c,0x0c,0x0b,0x00,0x00,0x00,0x0b,
        0x0c,0x0a,0x0c,0x0c,0x0b,0x0e,0x00,0x0b,
        0x0a,0x0c,0x0b,0x0b,0x0f,0x00,0x0b,0x0b,
        0x0c,0x0b,0x0b,0x0f,0x0e,0x0b,0x0b,0x0b,
        0x0b,0x0b,0x0f,0x0e,0x0b,0x0b,0x0b,0x0b,
        0x0b,0x0e,0x0e,0x0b,0x0b,0x0b,0x0b,0x0b,
        0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0e,
        0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0e,0x0e,

        /*cell = 00c5*/
        0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
        0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,
        0x0e,0x0e,0x00,0x00,0x00,0x00,0x0c,0x0b,
        0x0e,0x0e,0x00,0x00,0x0b,0x0c,0x0a,0x0b,
        0x0e,0x0e,0x0e,0x0e,0x0b,0x0c,0x0b,0x0e,
        0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,
        0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0b,
        0x0e,0x0b,0x0b,0x0e,0x0e,0x0e,0x0b,0x0b,

        /*cell = 00c6*/
        0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
        0x00,0x00,0x00,0x00,0x00,0x0b,0x00,0x00,
        0x00,0x0b,0x00,0x00,0x00,0x0c,0x0b,0x00,
        0x00,0x0e,0x0b,0x00,0x0b,0x0a,0x0b,0x00,
        0x00,0x0e,0x0b,0x0b,0x0b,0x0a,0x0b,0x0b,
        0x00,0x0e,0x0e,0x0b,0x0b,0x0c,0x0c,0x0b,
        0x0b,0x0e,0x0e,0x0e,0x0b,0x0b,0x0b,0x0b,
        0x0b,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0b,

        /*cell = 00c7*/
        0x0e,0x0f,0x0c,0x0b,0x0b,0x0b,0x0b,0x0b,
        0x0e,0x0e,0x0f,0x0b,0x0b,0x0b,0x0b,0x0b,
        0x0e,0x0e,0x0e,0x0f,0x0b,0x0b,0x0b,0x0b,
        0x0b,0x0e,0x0e,0x0b,0x0e,0x0b,0x0e,0x0e,
        0x0c,0x0b,0x0e,0x0e,0x0b,0x0e,0x0e,0x0e,
        0x0b,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,
        0x0b,0x0b,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,
        0x0b,0x0b,0x0b,0x0e,0x0e,0x0e,0x0e,0x0e,

        /*cell = 00c8*/
        0x0b,0x0b,0x0c,0x0c,0x0b,0x0b,0x0b,0x0b,
        0x0b,0x0b,0x0c,0x0b,0x0b,0x0e,0x0b,0x0b,
        0x0e,0x0b,0x0b,0x0b,0x0e,0x0e,0x0e,0x0b,
        0x0e,0x0b,0x0b,0x0e,0x0e,0x0e,0x0b,0x0e,
        0x0e,0x0b,0x0e,0x0e,0x0e,0x0e,0x0b,0x0e,
        0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,
        0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,
        0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,

        /*cell = 00c9*/
        0x0b,0x0e,0x0b,0x0b,0x0b,0x0e,0x0e,0x0e,
        0x0e,0x0e,0x0e,0x0b,0x0e,0x0e,0x0e,0x0e,
        0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0b,
        0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0b,0x0b,
        0x0e,0x0e,0x0e,0x0e,0x0e,0x0b,0x0b,0x0e,
        0x0e,0x0e,0x0e,0x0e,0x0e,0x0b,0x0e,0x0e,
        0x0e,0x0e,0x0e,0x0e,0x0b,0x0b,0x0e,0x0b,
        0x0e,0x0e,0x0e,0x0e,0x0b,0x0b,0x0b,0x0b,

        /*cell = 00ca*/
        0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,
        0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0b,
        0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0b,0x0b,
        0x0e,0x0e,0x0e,0x0e,0x0e,0x0b,0x0b,0x0b,
        0x0e,0x0e,0x0e,0x0e,0x0b,0x0b,0x0b,0x0b,
        0x0b,0x0e,0x0e,0x0e,0x0b,0x0b,0x0b,0x0b,
        0x0b,0x0b,0x0b,0x0e,0x0b,0x0e,0x0b,0x0b,
        0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0c,0x0c,

        /*cell = 00cb*/
        0x0b,0x0b,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,
        0x0b,0x0e,0x0e,0x0e,0x0b,0x0e,0x0e,0x0e,
        0x0b,0x0e,0x0e,0x0e,0x0b,0x0e,0x0e,0x0e,
        0x0e,0x0e,0x0e,0x0b,0x0b,0x0e,0x0e,0x0e,
        0x0e,0x0e,0x0b,0x0b,0x0b,0x0e,0x0e,0x0e,
        0x0e,0x0b,0x0b,0x0b,0x0e,0x0e,0x0e,0x0e,
        0x0b,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,
        0x0b,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,

        /*cell = 00cc*/
        0x0e,0x0e,0x0e,0x0e,0x0e,0x0b,0x0b,0x0b,
        0x0e,0x0e,0x0e,0x0c,0x0c,0x0c,0x0c,0x0b,
        0x0e,0x0e,0x0b,0x0c,0x0c,0x0b,0x0b,0x0e,
        0x0e,0x0e,0x0c,0x0c,0x0b,0x0e,0x0e,0x0e,
        0x0e,0x0b,0x0c,0x0c,0x0e,0x0e,0x0e,0x0e,
        0x0e,0x0b,0x0b,0x0e,0x0e,0x0e,0x0e,0x0e,
        0x0e,0x0b,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,
        0x0e,0x0b,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,

        /*cell = 00cd*/
        0x0e,0x0e,0x0e,0x0e,0x0e,0x0b,0x0b,0x0a,
        0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0b,0x0b,
        0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0b,
        0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,
        0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,
        0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,
        0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,
        0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0e,0x0f,

        /*cell = 00ce*/
        0x0b,0x0e,0x0e,0x0e,0x0e,0x0b,0x0e,0x0e,
        0x0b,0x0e,0x0e,0x0e,0x0b,0x0e,0x0e,0x0e,
        0x0b,0x0e,0x0e,0x0b,0x0e,0x0e,0x0e,0x0f,
        0x0b,0x0e,0x0b,0x0b,0x0e,0x0f,0x0f,0x0b,
        0x0b,0x0e,0x0b,0x0e,0x0f,0x0b,0x0b,0x0b,
        0x0e,0x0f,0x0e,0x0f,0x0b,0x0b,0x0b,0x0b,
        0x0f,0x0f,0x0f,0x0b,0x0b,0x0b,0x0b,0x0b,
        0x0f,0x0f,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,

        /*cell = 00cf*/
        0x0e,0x0e,0x0e,0x0f,0x0b,0x0b,0x0b,0x0b,
        0x0e,0x0f,0x0f,0x0e,0x0f,0x0f,0x0b,0x0a,
        0x0f,0x0f,0x0b,0x0b,0x0b,0x0b,0x0a,0x0a,
        0x0b,0x0b,0x0b,0x0b,0x0b,0x0a,0x0a,0x0b,
        0x0b,0x0b,0x0b,0x0b,0x0a,0x0b,0x0b,0x0b,
        0x0b,0x0b,0x0b,0x0a,0x0b,0x0b,0x0b,0x0b,
        0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,
        0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,

        /*cell = 00d0*/
        0x0b,0x0a,0x09,0x09,0x09,0x09,0x0a,0x0a,
        0x08,0x08,0x09,0x09,0x0a,0x0a,0x0a,0x0a,
        0x0a,0x0b,0x0b,0x09,0x09,0x09,0x09,0x09,
        0x0b,0x0b,0x09,0x09,0x09,0x09,0x09,0x0a,
        0x0b,0x0a,0x09,0x09,0x09,0x0a,0x0a,0x0b,
        0x0b,0x0a,0x0a,0x0a,0x0b,0x0b,0x0b,0x0b,
        0x0a,0x0a,0x0b,0x0b,0x0b,0x0b,0x0e,0x0e,
        0x0a,0x0b,0x0b,0x0b,0x0b,0x0e,0x0e,0x0b,

        /*cell = 00d1*/
        0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0e,0x02,
        0x0a,0x0a,0x0a,0x0b,0x0b,0x0e,0x02,0x02,
        0x0a,0x0a,0x0a,0x0a,0x0b,0x02,0x02,0x01,
        0x0b,0x0b,0x0a,0x0b,0x02,0x02,0x02,0x01,
        0x0b,0x0b,0x0b,0x0e,0x0e,0x02,0x01,0x03,
        0x0e,0x0e,0x0b,0x0e,0x02,0x02,0x03,0x02,
        0x0e,0x0b,0x0e,0x02,0x02,0x01,0x02,0x02,
        0x0b,0x0e,0x02,0x02,0x02,0x02,0x02,0x02,

        /*cell = 00d2*/
        0x01,0x02,0x02,0x03,0x03,0x02,0x02,0x02,
        0x02,0x02,0x02,0x03,0x03,0x02,0x02,0x02,
        0x02,0x02,0x03,0x03,0x03,0x02,0x02,0x02,
        0x02,0x02,0x03,0x03,0x02,0x02,0x02,0x02,
        0x02,0x03,0x03,0x02,0x02,0x02,0x02,0x02,
        0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,
        0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,
        0x02,0x02,0x02,0x02,0x02,0x01,0x02,0x02,

        /*cell = 00d3*/
        0x02,0x02,0x02,0x03,0x04,0x03,0x03,0x03,
        0x02,0x02,0x02,0x03,0x04,0x03,0x03,0x03,
        0x02,0x02,0x02,0x03,0x03,0x04,0x02,0x03,
        0x02,0x02,0x02,0x02,0x03,0x04,0x02,0x03,
        0x02,0x02,0x02,0x02,0x03,0x04,0x02,0x03,
        0x02,0x02,0x02,0x02,0x03,0x04,0x02,0x03,
        0x02,0x02,0x02,0x02,0x03,0x03,0x02,0x03,
        0x02,0x03,0x02,0x02,0x03,0x03,0x02,0x03,

        /*cell = 00d4*/
        0x04,0x03,0x05,0x05,0x05,0x07,0x06,0x06,
        0x04,0x03,0x04,0x05,0x05,0x06,0x06,0x06,
        0x03,0x04,0x03,0x04,0x05,0x07,0x06,0x06,
        0x03,0x04,0x03,0x04,0x05,0x05,0x06,0x07,
        0x03,0x04,0x03,0x03,0x05,0x05,0x05,0x07,
        0x03,0x03,0x04,0x03,0x03,0x05,0x05,0x05,
        0x03,0x03,0x04,0x03,0x03,0x03,0x05,0x05,
        0x03,0x03,0x03,0x03,0x04,0x04,0x04,0x04,

        /*cell = 00d5*/
        0x06,0x06,0x06,0x06,0x06,0x06,0x05,0x07,
        0x06,0x06,0x06,0x06,0x06,0x06,0x07,0x07,
        0x06,0x06,0x06,0x06,0x06,0x06,0x06,0x07,
        0x06,0x05,0x06,0x07,0x07,0x07,0x07,0x06,
        0x07,0x07,0x05,0x05,0x05,0x07,0x07,0x07,
        0x05,0x05,0x05,0x05,0x05,0x05,0x04,0x07,
        0x05,0x05,0x05,0x05,0x04,0x04,0x07,0x07,
        0x05,0x05,0x07,0x07,0x07,0x07,0x07,0x07,

        /*cell = 00d6*/
        0x05,0x07,0x05,0x04,0x03,0x03,0x03,0x02,
        0x07,0x05,0x05,0x04,0x03,0x03,0x02,0x02,
        0x07,0x05,0x05,0x04,0x03,0x03,0x02,0x02,
        0x06,0x05,0x05,0x04,0x03,0x03,0x03,0x03,
        0x06,0x07,0x05,0x04,0x03,0x03,0x03,0x03,
        0x06,0x07,0x05,0x04,0x03,0x03,0x03,0x03,
        0x07,0x07,0x05,0x04,0x04,0x03,0x03,0x04,
        0x07,0x07,0x05,0x04,0x04,0x03,0x04,0x03,

        /*cell = 00d7*/
        0x03,0x02,0x01,0x01,0x03,0x0a,0x0a,0x0a,
        0x02,0x02,0x01,0x03,0x0b,0x0b,0x0b,0x0b,
        0x02,0x02,0x02,0x03,0x0b,0x0b,0x0b,0x0b,
        0x02,0x02,0x03,0x03,0x0b,0x0b,0x0b,0x0b,
        0x02,0x02,0x03,0x0b,0x0b,0x0b,0x0b,0x0b,
        0x02,0x03,0x03,0x0b,0x0b,0x0b,0x0b,0x0b,
        0x02,0x03,0x03,0x0b,0x0b,0x0b,0x0b,0x0b,
        0x03,0x03,0x03,0x0b,0x0b,0x0b,0x0b,0x0b,

        /*cell = 00d8*/
        0x09,0x09,0x09,0x08,0x08,0x08,0x09,0x0b,
        0x0b,0x0a,0x0a,0x09,0x09,0x08,0x08,0x0a,
        0x0b,0x0b,0x0b,0x0a,0x0a,0x09,0x08,0x0a,
        0x0b,0x0b,0x0b,0x0b,0x0b,0x0a,0x0a,0x0a,
        0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0a,0x0a,
        0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0a,
        0x0c,0x0c,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,
        0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0c,0x0a,

        /*cell = 00d9*/
        0x0b,0x0b,0x0a,0x0a,0x0b,0x0b,0x0a,0x0a,
        0x0b,0x0b,0x0a,0x0b,0x0a,0x0d,0x0d,0x08,
        0x0a,0x0b,0x0b,0x0a,0x0d,0x0d,0x08,0x0a,
        0x0a,0x0b,0x0a,0x08,0x08,0x09,0x0a,0x0a,
        0x0a,0x0a,0x08,0x08,0x0a,0x0a,0x0a,0x0b,
        0x0b,0x0a,0x08,0x09,0x0a,0x0a,0x0a,0x0a,
        0x0b,0x0a,0x08,0x0a,0x0a,0x0a,0x0c,0x0c,
        0x0a,0x0a,0x0a,0x0a,0x0a,0x0c,0x0c,0x0c,

        /*cell = 00da*/
        0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
        0x00,0x00,0x00,0x00,0x0c,0x0a,0x0a,0x0c,
        0x00,0x00,0x00,0x00,0x00,0x0c,0x0a,0x08,
        0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x0a,
        0x00,0x00,0x00,0x0c,0x08,0x00,0x0c,0x0c,
        0x00,0x00,0x00,0x00,0x0b,0x0a,0x0c,0x0c,
        0x0b,0x0a,0x08,0x00,0x00,0x0c,0x0b,0x0b,
        0x00,0x0b,0x0a,0x0c,0x0b,0x0b,0x0b,0x0b,

